info @storybook/react v6.1.21
info 
info => Cleaning outputDir C:\Users\pedrus\AppData\Local\Temp\chromatic--19872-7Fpcvuh8fAf0
info => Copying static files from: public
info => Building manager..
info => Loading manager config..
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/react/addons/writing-presets/
ERR! storybook-dark-mode
info => Compiling manager..
info => Manager built (7.22 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/react/addons/writing-presets/
ERR! storybook-dark-mode
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\pedrus\Workshop\frc-overlay\.storybook\storybook-init-framework-entry.js C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Users\pedrus\Workshop\frc-overlay\.storybook\preview.js-generated-config-entry.js C:\Users\pedrus\Workshop\frc-overlay\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 917/942 modules 25 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash-es\_arrayLikeKeys.js
<s> [webpack.Progress] 68% building 918/942 modules 24 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash-es\_arrayLikeKeys.js
<s> [webpack.Progress] 68% building 919/942 modules 23 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash-es\_arrayLikeKeys.js
<s> [webpack.Progress] 68% building 920/942 modules 22 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash-es\_arrayLikeKeys.js
<s> [webpack.Progress] 68% building 920/943 modules 23 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash-es\_baseKeysIn.js
<s> [webpack.Progress] 68% building 920/944 modules 24 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash-es\_createBaseFor.js
<s> [webpack.Progress] 68% building 920/945 modules 25 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash-es\toPlainObject.js
<s> [webpack.Progress] 68% building 921/945 modules 24 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash-es\toPlainObject.js
<s> [webpack.Progress] 68% building 921/946 modules 25 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash-es\_baseAssignValue.js
<s> [webpack.Progress] 68% building 922/946 modules 24 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash-es\_baseAssignValue.js
<s> [webpack.Progress] 68% building 922/947 modules 25 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\@icons\material\CheckIcon.js
<s> [webpack.Progress] 68% building 923/947 modules 24 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\@icons\material\CheckIcon.js
<s> [webpack.Progress] 68% building 924/947 modules 23 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\@icons\material\CheckIcon.js
<s> [webpack.Progress] 68% building 924/948 modules 24 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\es-abstract\2020\RegExpExec.js
<s> [webpack.Progress] 68% building 924/949 modules 25 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\es-abstract\2020\OrdinaryObjectCreate.js
<s> [webpack.Progress] 68% building 924/950 modules 26 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\es-abstract\2020\CreateIterResultObject.js
<s> [webpack.Progress] 68% building 924/951 modules 27 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash-es\isTypedArray.js
<s> [webpack.Progress] 68% building 924/952 modules 28 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash-es\isPlainObject.js
<s> [webpack.Progress] 68% building 924/953 modules 29 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash-es\isBuffer.js
<s> [webpack.Progress] 68% building 924/954 modules 30 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash-es\isArrayLikeObject.js
<s> [webpack.Progress] 68% building 924/955 modules 31 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash-es\isArguments.js
<s> [webpack.Progress] 68% building 925/955 modules 30 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash-es\isArguments.js
<s> [webpack.Progress] 68% building 925/956 modules 31 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash-es\_initCloneObject.js
<s> [webpack.Progress] 68% building 926/956 modules 30 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash-es\_initCloneObject.js
<s> [webpack.Progress] 68% building 926/957 modules 31 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\channel-postmessage\dist\index.js
<s> [webpack.Progress] 67% building 926/958 modules 32 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash-es\_copyArray.js
<s> [webpack.Progress] 68% building 927/958 modules 31 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash-es\_copyArray.js
<s> [webpack.Progress] 67% building 927/959 modules 32 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash-es\_listCacheClear.js
<s> [webpack.Progress] 67% building 927/960 modules 33 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash-es\_baseSetToString.js
<s> [webpack.Progress] 67% building 927/961 modules 34 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash-es\_shortOut.js
<s> [webpack.Progress] 67% building 927/962 modules 35 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash-es\_listCacheSet.js
<s> [webpack.Progress] 67% building 927/963 modules 36 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash-es\_listCacheHas.js
<s> [webpack.Progress] 67% building 927/964 modules 37 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash-es\_listCacheGet.js
<s> [webpack.Progress] 67% building 927/965 modules 38 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash-es\_cloneTypedArray.js
<s> [webpack.Progress] 67% building 927/966 modules 39 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash-es\_listCacheDelete.js
<s> [webpack.Progress] 67% building 927/967 modules 40 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash-es\_cloneBuffer.js
<s> [webpack.Progress] 67% building 927/968 modules 41 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash-es\_getMatchData.js
<s> [webpack.Progress] 67% building 927/969 modules 42 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash-es\_basePropertyDeep.js
<s> [webpack.Progress] 67% building 927/970 modules 43 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash-es\_isIndex.js
<s> [webpack.Progress] 67% building 927/971 modules 44 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash-es\_stackDelete.js
<s> [webpack.Progress] 67% building 927/972 modules 45 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash-es\_apply.js
<s> [webpack.Progress] 67% building 927/973 modules 46 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash-es\_MapCache.js
<s> [webpack.Progress] 67% building 928/973 modules 45 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash-es\_MapCache.js
<s> [webpack.Progress] 67% building 928/974 modules 46 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash-es\_Map.js
<s> [webpack.Progress] 67% building 928/975 modules 47 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash-es\_stackClear.js
<s> [webpack.Progress] 67% building 929/975 modules 46 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash-es\_stackClear.js
<s> [webpack.Progress] 67% building 930/975 modules 45 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash-es\_stackClear.js
<s> [webpack.Progress] 67% building 930/976 modules 46 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\object-inspect\index.js
<s> [webpack.Progress] 67% building 931/976 modules 45 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\object-inspect\index.js
<s> [webpack.Progress] 67% building 932/976 modules 44 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\object-inspect\index.js
<s> [webpack.Progress] 67% building 933/976 modules 43 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\object-inspect\index.js
<s> [webpack.Progress] 67% building 934/976 modules 42 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\object-inspect\index.js
<s> [webpack.Progress] 67% building 934/977 modules 43 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash-es\keys.js
<s> [webpack.Progress] 67% building 935/977 modules 42 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash-es\keys.js
<s> [webpack.Progress] 67% building 935/978 modules 43 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\es-abstract\2020\GetV.js
<s> [webpack.Progress] 67% building 935/979 modules 44 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\@emotion\hash\dist\hash.browser.esm.js
<s> [webpack.Progress] 67% building 935/980 modules 45 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\@emotion\unitless\dist\unitless.browser.esm.js
<s> [webpack.Progress] 67% building 936/980 modules 44 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\@emotion\unitless\dist\unitless.browser.esm.js
<s> [webpack.Progress] 67% building 937/980 modules 43 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\@emotion\unitless\dist\unitless.browser.esm.js
<s> [webpack.Progress] 67% building 938/980 modules 42 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\@emotion\unitless\dist\unitless.browser.esm.js
<s> [webpack.Progress] 67% building 939/980 modules 41 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\@emotion\unitless\dist\unitless.browser.esm.js
<s> [webpack.Progress] 67% building 940/980 modules 40 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\@emotion\unitless\dist\unitless.browser.esm.js
<s> [webpack.Progress] 67% building 941/980 modules 39 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\@emotion\unitless\dist\unitless.browser.esm.js
<s> [webpack.Progress] 67% building 942/980 modules 38 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\@emotion\unitless\dist\unitless.browser.esm.js
<s> [webpack.Progress] 67% building 942/981 modules 39 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 67% building 942/982 modules 40 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\iterate-value\index.js
<s> [webpack.Progress] 67% building 942/983 modules 41 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\hastscript\html.js
<s> [webpack.Progress] 67% building 943/983 modules 40 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\hastscript\html.js
<s> [webpack.Progress] 67% building 944/983 modules 39 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\hastscript\html.js
<s> [webpack.Progress] 67% building 945/983 modules 38 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\hastscript\html.js
<s> [webpack.Progress] 67% building 946/983 modules 37 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\hastscript\html.js
<s> [webpack.Progress] 67% building 947/983 modules 36 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\hastscript\html.js
<s> [webpack.Progress] 67% building 947/984 modules 37 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\@emotion\stylis\dist\stylis.browser.esm.js
<s> [webpack.Progress] 67% building 947/985 modules 38 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash\_baseUniq.js
<s> [webpack.Progress] 67% building 948/985 modules 37 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash\_baseUniq.js
<s> [webpack.Progress] 67% building 948/986 modules 38 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\react-color\es\components\common\Alpha.js
<s> [webpack.Progress] 67% building 949/986 modules 37 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\react-color\es\components\common\Alpha.js
<s> [webpack.Progress] 67% building 950/986 modules 36 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\react-color\es\components\common\Alpha.js
<s> [webpack.Progress] 67% building 951/986 modules 35 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\react-color\es\components\common\Alpha.js
<s> [webpack.Progress] 67% building 952/986 modules 34 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\react-color\es\components\common\Alpha.js
<s> [webpack.Progress] 67% building 953/986 modules 33 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\react-color\es\components\common\Alpha.js
<s> [webpack.Progress] 68% building 954/986 modules 32 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\react-color\es\components\common\Alpha.js
<s> [webpack.Progress] 68% building 955/986 modules 31 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\react-color\es\components\common\Alpha.js
<s> [webpack.Progress] 68% building 955/987 modules 32 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\tinycolor2\tinycolor.js
<s> [webpack.Progress] 67% building 955/988 modules 33 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash-es\_baseIsEqualDeep.js
<s> [webpack.Progress] 68% building 956/988 modules 32 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash-es\_baseIsEqualDeep.js
<s> [webpack.Progress] 67% building 956/989 modules 33 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash-es\isSymbol.js
<s> [webpack.Progress] 67% building 956/990 modules 34 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash-es\isObjectLike.js
<s> [webpack.Progress] 68% building 957/990 modules 33 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash-es\isObjectLike.js
<s> [webpack.Progress] 67% building 957/991 modules 34 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\hoist-non-react-statics\node_modules\react-is\index.js
<s> [webpack.Progress] 68% building 958/991 modules 33 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\hoist-non-react-statics\node_modules\react-is\index.js
<s> [webpack.Progress] 67% building 958/992 modules 34 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash-es\_baseGetTag.js
<s> [webpack.Progress] 68% building 959/992 modules 33 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash-es\_baseGetTag.js
<s> [webpack.Progress] 67% building 959/993 modules 34 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 68% building 960/993 modules 33 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 68% building 961/993 modules 32 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 68% building 962/993 modules 31 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 68% building 963/993 modules 30 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 68% building 964/993 modules 29 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 68% building 965/993 modules 28 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 68% building 966/993 modules 27 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 68% building 967/993 modules 26 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 68% building 968/993 modules 25 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 68% building 969/993 modules 24 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 68% building 970/993 modules 23 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 68% building 971/993 modules 22 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 68% building 972/993 modules 21 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 68% building 973/993 modules 20 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 68% building 974/993 modules 19 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 68% building 975/993 modules 18 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 68% building 976/993 modules 17 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 68% building 976/994 modules 18 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash-es\_baseHasIn.js
<s> [webpack.Progress] 68% building 976/995 modules 19 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash-es\_baseGet.js
<s> [webpack.Progress] 68% building 976/996 modules 20 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash-es\_hasPath.js
<s> [webpack.Progress] 68% building 976/997 modules 21 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash-es\_baseTimes.js
<s> [webpack.Progress] 68% building 977/997 modules 20 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash-es\_baseTimes.js
<s> [webpack.Progress] 68% building 978/997 modules 19 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash-es\_baseTimes.js
<s> [webpack.Progress] 68% building 979/997 modules 18 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash-es\_baseTimes.js
<s> [webpack.Progress] 68% building 980/997 modules 17 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash-es\_baseTimes.js
<s> [webpack.Progress] 68% building 980/998 modules 18 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash-es\_nativeKeysIn.js
<s> [webpack.Progress] 68% building 980/999 modules 19 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash-es\_isPrototype.js
<s> [webpack.Progress] 68% building 980/1000 modules 20 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash-es\_defineProperty.js
<s> [webpack.Progress] 68% building 980/1001 modules 21 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash-es\_copyObject.js
<s> [webpack.Progress] 68% building 980/1002 modules 22 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash-es\_baseIsTypedArray.js
<s> [webpack.Progress] 68% building 981/1002 modules 21 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash-es\_baseIsTypedArray.js
<s> [webpack.Progress] 68% building 981/1003 modules 22 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash-es\_root.js
<s> [webpack.Progress] 68% building 982/1003 modules 21 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash-es\_root.js
<s> [webpack.Progress] 68% building 983/1003 modules 20 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash-es\_root.js
<s> [webpack.Progress] 68% building 983/1004 modules 21 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash-es\_baseIsArguments.js
<s> [webpack.Progress] 68% building 983/1005 modules 22 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash-es\_baseCreate.js
<s> [webpack.Progress] 68% building 983/1006 modules 23 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash-es\_getPrototype.js
<s> [webpack.Progress] 68% building 983/1007 modules 24 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash-es\constant.js
<s> [webpack.Progress] 68% building 984/1007 modules 23 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash-es\constant.js
<s> [webpack.Progress] 68% building 984/1008 modules 24 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash-es\_assocIndexOf.js
<s> [webpack.Progress] 68% building 984/1009 modules 25 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash-es\_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 984/1010 modules 26 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 68% building 984/1011 modules 27 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash-es\_mapCacheClear.js
<s> [webpack.Progress] 68% building 985/1011 modules 26 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash-es\_mapCacheClear.js
<s> [webpack.Progress] 68% building 986/1011 modules 25 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash-es\_mapCacheClear.js
<s> [webpack.Progress] 68% building 986/1012 modules 26 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash-es\_getNative.js
<s> [webpack.Progress] 68% building 987/1012 modules 25 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash-es\_getNative.js
<s> [webpack.Progress] 68% building 988/1012 modules 24 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash-es\_getNative.js
<s> [webpack.Progress] 68% building 989/1012 modules 23 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash-es\_getNative.js
<s> [webpack.Progress] 68% building 990/1012 modules 22 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash-es\_getNative.js
<s> [webpack.Progress] 68% building 990/1013 modules 23 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash\_nativeKeysIn.js
<s> [webpack.Progress] 68% building 991/1013 modules 22 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash\_nativeKeysIn.js
<s> [webpack.Progress] 68% building 992/1013 modules 21 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash\_nativeKeysIn.js
<s> [webpack.Progress] 68% building 993/1013 modules 20 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash\_nativeKeysIn.js
<s> [webpack.Progress] 68% building 993/1014 modules 21 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash-es\_mapCacheSet.js
<s> [webpack.Progress] 68% building 993/1015 modules 22 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash-es\_mapCacheHas.js
<s> [webpack.Progress] 68% building 993/1016 modules 23 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash-es\_mapCacheGet.js
<s> [webpack.Progress] 68% building 993/1017 modules 24 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash-es\_mapCacheDelete.js
<s> [webpack.Progress] 68% building 993/1018 modules 25 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\es-abstract\2020\DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 993/1019 modules 26 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\react-color\es\components\common\Swatch.js
<s> [webpack.Progress] 68% building 993/1020 modules 27 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\react-color\es\components\common\Saturation.js
<s> [webpack.Progress] 68% building 993/1021 modules 28 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\react-color\es\components\common\Raised.js
<s> [webpack.Progress] 68% building 993/1022 modules 29 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\react-color\es\components\common\Hue.js
<s> [webpack.Progress] 68% building 993/1023 modules 30 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\react-color\es\components\common\EditableInput.js
<s> [webpack.Progress] 68% building 993/1024 modules 31 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\react-color\es\components\common\Checkboard.js
<s> [webpack.Progress] 68% building 993/1025 modules 32 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash-es\_baseKeys.js
<s> [webpack.Progress] 68% building 993/1026 modules 33 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 993/1027 modules 34 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\SameValue.js
<s> [webpack.Progress] 67% building 993/1028 modules 35 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsPropertyKey.js
<s> [webpack.Progress] 67% building 993/1029 modules 36 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsDataDescriptor.js
<s> [webpack.Progress] 67% building 994/1029 modules 35 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsDataDescriptor.js
<s> [webpack.Progress] 68% building 995/1029 modules 34 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsDataDescriptor.js
<s> [webpack.Progress] 68% building 996/1029 modules 33 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsDataDescriptor.js
<s> [webpack.Progress] 68% building 996/1030 modules 34 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 997/1030 modules 33 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 997/1031 modules 34 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\FromPropertyDescriptor.js
<s> [webpack.Progress] 67% building 997/1032 modules 35 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\es-abstract\2020\Invoke.js
<s> [webpack.Progress] 68% building 998/1032 modules 34 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\es-abstract\2020\Invoke.js
<s> [webpack.Progress] 68% building 999/1032 modules 33 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\es-abstract\2020\Invoke.js
<s> [webpack.Progress] 68% building 1000/1032 modules 32 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\es-abstract\2020\Invoke.js
<s> [webpack.Progress] 68% building 1001/1032 modules 31 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\es-abstract\2020\Invoke.js
<s> [webpack.Progress] 68% building 1001/1033 modules 32 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\es-abstract\2020\CodePointAt.js
<s> [webpack.Progress] 68% building 1001/1034 modules 33 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\prop-types\factoryWithThrowingShims.js
